2023-06-02 09:04:24,109 Namespace(cfg='experiments/toronto/face_alignment_toronto_hrnet_w18.yaml', model_file='HR18-300W.pth')
2023-06-02 09:04:24,109 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'TORONTO',
2023-06-02 09:43:02,522 Epoch: [29][0/146]	Time 1.160s (1.160s)	Speed 13.8 samples/s	Data 0.690s (0.690s)	Loss 0.00004 (0.00004)	
2023-06-02 09:43:24,548 Epoch: [29][50/146]	Time 0.434s (0.455s)	Speed 36.8 samples/s	Data 0.000s (0.014s)	Loss 0.00003 (0.00003)	
2023-06-02 09:43:46,325 Epoch: [29][100/146]	Time 0.433s (0.445s)	Speed 36.9 samples/s	Data 0.000s (0.007s)	Loss 0.00003 (0.00003)	
2023-06-02 09:44:05,727 Train Epoch 29 time:0.4401 loss:0.0000 nme:0.0150
2023-06-02 09:44:18,009 Test Epoch 29 time:0.1695 loss:0.0003 nme:0.0328 [008]:0.0000 [010]:0.0000
2023-06-02 09:44:18,011 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:44:19,589 Epoch: [30][0/146]	Time 1.195s (1.195s)	Speed 13.4 samples/s	Data 0.728s (0.728s)	Loss 0.00003 (0.00003)	
2023-06-02 09:44:41,470 Epoch: [30][50/146]	Time 0.437s (0.452s)	Speed 36.6 samples/s	Data 0.000s (0.014s)	Loss 0.00003 (0.00003)	
2023-06-02 09:45:03,307 Epoch: [30][100/146]	Time 0.436s (0.445s)	Speed 36.7 samples/s	Data 0.000s (0.007s)	Loss 0.00003 (0.00003)	
2023-06-02 09:45:23,002 Train Epoch 30 time:0.4417 loss:0.0000 nme:0.0150
2023-06-02 09:45:35,836 Test Epoch 30 time:0.1769 loss:0.0003 nme:0.0328 [008]:0.0000 [010]:0.0000
2023-06-02 09:45:35,840 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:45:37,622 Epoch: [31][0/146]	Time 1.360s (1.360s)	Speed 11.8 samples/s	Data 0.757s (0.757s)	Loss 0.00003 (0.00003)	
2023-06-02 09:46:05,638 Epoch: [31][50/146]	Time 0.561s (0.576s)	Speed 28.5 samples/s	Data 0.000s (0.015s)	Loss 0.00003 (0.00003)	
2023-06-02 09:46:33,640 Epoch: [31][100/146]	Time 0.564s (0.568s)	Speed 28.4 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00003)	
2023-06-02 09:46:54,455 Train Epoch 31 time:0.5350 loss:0.0000 nme:0.0150
2023-06-02 09:47:06,148 Test Epoch 31 time:0.1610 loss:0.0003 nme:0.0329 [008]:0.0000 [010]:0.0000
2023-06-02 09:47:06,152 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:47:07,748 Epoch: [32][0/146]	Time 1.216s (1.216s)	Speed 13.2 samples/s	Data 0.728s (0.728s)	Loss 0.00003 (0.00003)	
2023-06-02 09:47:35,906 Epoch: [32][50/146]	Time 0.557s (0.576s)	Speed 28.7 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00003)	
2023-06-02 09:48:03,953 Epoch: [32][100/146]	Time 0.562s (0.568s)	Speed 28.5 samples/s	Data 0.000s (0.007s)	Loss 0.00003 (0.00003)	
2023-06-02 09:48:29,100 Train Epoch 32 time:0.5649 loss:0.0000 nme:0.0150
2023-06-02 09:48:43,150 Test Epoch 32 time:0.1937 loss:0.0003 nme:0.0328 [008]:0.0000 [010]:0.0000
2023-06-02 09:48:43,152 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:48:44,935 Epoch: [33][0/146]	Time 1.363s (1.363s)	Speed 11.7 samples/s	Data 0.765s (0.765s)	Loss 0.00003 (0.00003)	
2023-06-02 09:49:12,477 Epoch: [33][50/146]	Time 0.431s (0.567s)	Speed 37.1 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00003)	
2023-06-02 09:49:34,236 Epoch: [33][100/146]	Time 0.435s (0.502s)	Speed 36.7 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00003)	
2023-06-02 09:49:53,840 Train Epoch 33 time:0.4805 loss:0.0000 nme:0.0150
2023-06-02 09:50:05,353 Test Epoch 33 time:0.1585 loss:0.0003 nme:0.0329 [008]:0.0000 [010]:0.0000
2023-06-02 09:50:05,356 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:50:06,939 Epoch: [34][0/146]	Time 1.203s (1.203s)	Speed 13.3 samples/s	Data 0.708s (0.708s)	Loss 0.00003 (0.00003)	
2023-06-02 09:50:32,252 Epoch: [34][50/146]	Time 0.438s (0.520s)	Speed 36.6 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 09:50:58,747 Epoch: [34][100/146]	Time 0.568s (0.525s)	Speed 28.1 samples/s	Data 0.000s (0.007s)	Loss 0.00003 (0.00002)	
2023-06-02 09:51:23,981 Train Epoch 34 time:0.5353 loss:0.0000 nme:0.0150
2023-06-02 09:51:35,661 Test Epoch 34 time:0.1609 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:51:35,664 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:51:37,272 Epoch: [35][0/146]	Time 1.233s (1.233s)	Speed 13.0 samples/s	Data 0.734s (0.734s)	Loss 0.00002 (0.00002)	
2023-06-02 09:52:04,824 Epoch: [35][50/146]	Time 0.562s (0.564s)	Speed 28.5 samples/s	Data 0.000s (0.015s)	Loss 0.00003 (0.00002)	
2023-06-02 09:52:33,084 Epoch: [35][100/146]	Time 0.556s (0.565s)	Speed 28.8 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 09:52:52,567 Train Epoch 35 time:0.5235 loss:0.0000 nme:0.0151
2023-06-02 09:53:04,328 Test Epoch 35 time:0.1621 loss:0.0003 nme:0.0329 [008]:0.0000 [010]:0.0000
2023-06-02 09:53:04,332 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:53:05,918 Epoch: [36][0/146]	Time 1.202s (1.202s)	Speed 13.3 samples/s	Data 0.734s (0.734s)	Loss 0.00002 (0.00002)	
2023-06-02 09:53:27,661 Epoch: [36][50/146]	Time 0.433s (0.450s)	Speed 36.9 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 09:53:52,866 Epoch: [36][100/146]	Time 0.563s (0.477s)	Speed 28.4 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 09:54:14,605 Train Epoch 36 time:0.4779 loss:0.0000 nme:0.0151
2023-06-02 09:54:28,857 Test Epoch 36 time:0.1963 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:54:28,858 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:54:30,652 Epoch: [37][0/146]	Time 1.372s (1.372s)	Speed 11.7 samples/s	Data 0.770s (0.770s)	Loss 0.00002 (0.00002)	
2023-06-02 09:54:58,847 Epoch: [37][50/146]	Time 0.566s (0.580s)	Speed 28.3 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 09:55:22,505 Epoch: [37][100/146]	Time 0.432s (0.527s)	Speed 37.1 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 09:55:42,090 Train Epoch 37 time:0.4979 loss:0.0000 nme:0.0151
2023-06-02 09:55:53,701 Test Epoch 37 time:0.1599 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:55:53,705 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:55:55,332 Epoch: [38][0/146]	Time 1.252s (1.252s)	Speed 12.8 samples/s	Data 0.748s (0.748s)	Loss 0.00002 (0.00002)	
2023-06-02 09:56:23,103 Epoch: [38][50/146]	Time 0.558s (0.569s)	Speed 28.7 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 09:56:51,070 Epoch: [38][100/146]	Time 0.557s (0.564s)	Speed 28.7 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 09:57:16,115 Train Epoch 38 time:0.5612 loss:0.0000 nme:0.0151
2023-06-02 09:57:27,715 Test Epoch 38 time:0.1598 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:57:27,718 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:57:29,498 Epoch: [39][0/146]	Time 1.385s (1.385s)	Speed 11.6 samples/s	Data 0.759s (0.759s)	Loss 0.00002 (0.00002)	
2023-06-02 09:57:57,550 Epoch: [39][50/146]	Time 0.561s (0.577s)	Speed 28.5 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 09:58:25,700 Epoch: [39][100/146]	Time 0.568s (0.570s)	Speed 28.2 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 09:58:45,180 Train Epoch 39 time:0.5271 loss:0.0000 nme:0.0151
2023-06-02 09:58:56,714 Test Epoch 39 time:0.1588 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 09:58:56,716 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 09:58:58,473 Epoch: [40][0/146]	Time 1.341s (1.341s)	Speed 11.9 samples/s	Data 0.755s (0.755s)	Loss 0.00002 (0.00002)	
2023-06-02 09:59:20,052 Epoch: [40][50/146]	Time 0.428s (0.449s)	Speed 37.4 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 09:59:41,583 Epoch: [40][100/146]	Time 0.431s (0.440s)	Speed 37.1 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:00:00,976 Train Epoch 40 time:0.4366 loss:0.0000 nme:0.0152
2023-06-02 10:00:14,307 Test Epoch 40 time:0.1839 loss:0.0003 nme:0.0329 [008]:0.0000 [010]:0.0000
2023-06-02 10:00:14,311 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:00:15,895 Epoch: [41][0/146]	Time 1.202s (1.202s)	Speed 13.3 samples/s	Data 0.736s (0.736s)	Loss 0.00002 (0.00002)	
2023-06-02 10:00:37,653 Epoch: [41][50/146]	Time 0.438s (0.450s)	Speed 36.5 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:00:59,397 Epoch: [41][100/146]	Time 0.435s (0.443s)	Speed 36.8 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:01:18,934 Train Epoch 41 time:0.4394 loss:0.0000 nme:0.0152
2023-06-02 10:01:30,690 Test Epoch 41 time:0.1619 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 10:01:30,695 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:01:32,351 Epoch: [42][0/146]	Time 1.280s (1.280s)	Speed 12.5 samples/s	Data 0.788s (0.788s)	Loss 0.00002 (0.00002)	
2023-06-02 10:01:54,002 Epoch: [42][50/146]	Time 0.433s (0.450s)	Speed 36.9 samples/s	Data 0.000s (0.016s)	Loss 0.00002 (0.00002)	
2023-06-02 10:02:15,617 Epoch: [42][100/146]	Time 0.436s (0.441s)	Speed 36.7 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:02:35,160 Train Epoch 42 time:0.4382 loss:0.0000 nme:0.0152
2023-06-02 10:02:46,746 Test Epoch 42 time:0.1596 loss:0.0003 nme:0.0330 [008]:0.0000 [010]:0.0000
2023-06-02 10:02:46,749 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:02:48,379 Epoch: [43][0/146]	Time 1.244s (1.244s)	Speed 12.9 samples/s	Data 0.771s (0.771s)	Loss 0.00002 (0.00002)	
2023-06-02 10:03:09,999 Epoch: [43][50/146]	Time 0.426s (0.448s)	Speed 37.5 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:03:31,541 Epoch: [43][100/146]	Time 0.430s (0.440s)	Speed 37.2 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:03:50,883 Train Epoch 43 time:0.4360 loss:0.0000 nme:0.0152
2023-06-02 10:04:05,595 Test Epoch 43 time:0.2031 loss:0.0003 nme:0.0331 [008]:0.0000 [010]:0.0000
2023-06-02 10:04:05,598 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:04:07,339 Epoch: [44][0/146]	Time 1.322s (1.322s)	Speed 12.1 samples/s	Data 0.721s (0.721s)	Loss 0.00002 (0.00002)	
2023-06-02 10:04:32,251 Epoch: [44][50/146]	Time 0.436s (0.514s)	Speed 36.7 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:04:54,034 Epoch: [44][100/146]	Time 0.435s (0.475s)	Speed 36.8 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:05:13,641 Train Epoch 44 time:0.4626 loss:0.0000 nme:0.0153
2023-06-02 10:05:25,215 Test Epoch 44 time:0.1593 loss:0.0003 nme:0.0331 [008]:0.0000 [010]:0.0000
2023-06-02 10:05:25,217 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:05:26,964 Epoch: [45][0/146]	Time 1.347s (1.347s)	Speed 11.9 samples/s	Data 0.746s (0.746s)	Loss 0.00002 (0.00002)	
2023-06-02 10:05:48,577 Epoch: [45][50/146]	Time 0.432s (0.450s)	Speed 37.1 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:06:10,139 Epoch: [45][100/146]	Time 0.426s (0.441s)	Speed 37.5 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:06:29,504 Train Epoch 45 time:0.4369 loss:0.0000 nme:0.0153
2023-06-02 10:06:43,749 Test Epoch 45 time:0.1964 loss:0.0003 nme:0.0331 [008]:0.0000 [010]:0.0000
2023-06-02 10:06:43,753 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:06:45,577 Epoch: [46][0/146]	Time 1.338s (1.338s)	Speed 12.0 samples/s	Data 0.727s (0.727s)	Loss 0.00002 (0.00002)	
2023-06-02 10:07:09,196 Epoch: [46][50/146]	Time 0.432s (0.489s)	Speed 37.0 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:07:30,976 Epoch: [46][100/146]	Time 0.432s (0.463s)	Speed 37.0 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:07:50,568 Train Epoch 46 time:0.4535 loss:0.0000 nme:0.0153
2023-06-02 10:08:02,054 Test Epoch 46 time:0.1582 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:08:02,057 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:08:03,683 Epoch: [47][0/146]	Time 1.246s (1.246s)	Speed 12.8 samples/s	Data 0.757s (0.757s)	Loss 0.00002 (0.00002)	
2023-06-02 10:08:31,520 Epoch: [47][50/146]	Time 0.564s (0.570s)	Speed 28.4 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:08:59,417 Epoch: [47][100/146]	Time 0.557s (0.564s)	Speed 28.7 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:09:24,576 Train Epoch 47 time:0.5619 loss:0.0000 nme:0.0153
2023-06-02 10:09:36,138 Test Epoch 47 time:0.1593 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:09:36,141 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:09:37,766 Epoch: [48][0/146]	Time 1.222s (1.222s)	Speed 13.1 samples/s	Data 0.747s (0.747s)	Loss 0.00002 (0.00002)	
2023-06-02 10:10:05,178 Epoch: [48][50/146]	Time 0.430s (0.561s)	Speed 37.2 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:10:26,810 Epoch: [48][100/146]	Time 0.438s (0.498s)	Speed 36.5 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:10:46,361 Train Epoch 48 time:0.4776 loss:0.0000 nme:0.0154
2023-06-02 10:10:57,851 Test Epoch 48 time:0.1582 loss:0.0003 nme:0.0331 [008]:0.0000 [010]:0.0000
2023-06-02 10:10:57,853 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:10:59,378 Epoch: [49][0/146]	Time 1.154s (1.154s)	Speed 13.9 samples/s	Data 0.692s (0.692s)	Loss 0.00002 (0.00002)	
2023-06-02 10:11:21,108 Epoch: [49][50/146]	Time 0.435s (0.449s)	Speed 36.7 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:11:42,581 Epoch: [49][100/146]	Time 0.427s (0.439s)	Speed 37.5 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:12:01,961 Train Epoch 49 time:0.4359 loss:0.0000 nme:0.0153
2023-06-02 10:12:16,032 Test Epoch 49 time:0.1938 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:12:16,038 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:12:17,840 Epoch: [50][0/146]	Time 1.398s (1.398s)	Speed 11.4 samples/s	Data 0.755s (0.755s)	Loss 0.00002 (0.00002)	
2023-06-02 10:12:44,732 Epoch: [50][50/146]	Time 0.429s (0.555s)	Speed 37.3 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:13:06,340 Epoch: [50][100/146]	Time 0.436s (0.494s)	Speed 36.7 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:13:25,814 Train Epoch 50 time:0.4745 loss:0.0000 nme:0.0153
2023-06-02 10:13:37,751 Test Epoch 50 time:0.1645 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:13:37,754 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:13:39,311 Epoch: [51][0/146]	Time 1.183s (1.183s)	Speed 13.5 samples/s	Data 0.719s (0.719s)	Loss 0.00002 (0.00002)	
2023-06-02 10:14:00,961 Epoch: [51][50/146]	Time 0.430s (0.448s)	Speed 37.2 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:14:22,681 Epoch: [51][100/146]	Time 0.430s (0.441s)	Speed 37.2 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:14:42,275 Train Epoch 51 time:0.4386 loss:0.0000 nme:0.0153
2023-06-02 10:14:53,780 Test Epoch 51 time:0.1584 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:14:53,784 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:14:55,433 Epoch: [52][0/146]	Time 1.243s (1.243s)	Speed 12.9 samples/s	Data 0.756s (0.756s)	Loss 0.00002 (0.00002)	
2023-06-02 10:15:23,107 Epoch: [52][50/146]	Time 0.557s (0.567s)	Speed 28.7 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:15:46,011 Epoch: [52][100/146]	Time 0.425s (0.513s)	Speed 37.6 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:16:05,343 Train Epoch 52 time:0.4868 loss:0.0000 nme:0.0153
2023-06-02 10:16:19,812 Test Epoch 52 time:0.1997 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:16:19,814 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:16:21,585 Epoch: [53][0/146]	Time 1.312s (1.312s)	Speed 12.2 samples/s	Data 0.718s (0.718s)	Loss 0.00002 (0.00002)	
2023-06-02 10:16:49,564 Epoch: [53][50/146]	Time 0.568s (0.574s)	Speed 28.1 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:17:17,575 Epoch: [53][100/146]	Time 0.558s (0.567s)	Speed 28.7 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:17:42,769 Train Epoch 53 time:0.5643 loss:0.0000 nme:0.0153
2023-06-02 10:17:54,280 Test Epoch 53 time:0.1584 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:17:54,286 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:17:55,975 Epoch: [54][0/146]	Time 1.314s (1.314s)	Speed 12.2 samples/s	Data 0.710s (0.710s)	Loss 0.00002 (0.00002)	
2023-06-02 10:18:24,168 Epoch: [54][50/146]	Time 0.561s (0.579s)	Speed 28.5 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:18:52,298 Epoch: [54][100/146]	Time 0.573s (0.571s)	Speed 27.9 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:19:17,541 Train Epoch 54 time:0.5670 loss:0.0000 nme:0.0154
2023-06-02 10:19:29,127 Test Epoch 54 time:0.1595 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:19:29,130 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:19:30,751 Epoch: [55][0/146]	Time 1.247s (1.247s)	Speed 12.8 samples/s	Data 0.760s (0.760s)	Loss 0.00002 (0.00002)	
2023-06-02 10:19:58,880 Epoch: [55][50/146]	Time 0.561s (0.576s)	Speed 28.5 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:20:26,978 Epoch: [55][100/146]	Time 0.560s (0.569s)	Speed 28.6 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:20:52,157 Train Epoch 55 time:0.5655 loss:0.0000 nme:0.0153
2023-06-02 10:21:03,762 Test Epoch 55 time:0.1598 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:21:03,764 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:21:05,411 Epoch: [56][0/146]	Time 1.273s (1.273s)	Speed 12.6 samples/s	Data 0.711s (0.711s)	Loss 0.00002 (0.00002)	
2023-06-02 10:21:33,636 Epoch: [56][50/146]	Time 0.565s (0.578s)	Speed 28.3 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:22:01,655 Epoch: [56][100/146]	Time 0.559s (0.569s)	Speed 28.6 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:22:24,466 Train Epoch 56 time:0.5496 loss:0.0000 nme:0.0154
2023-06-02 10:22:35,971 Test Epoch 56 time:0.1585 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:22:35,974 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:22:37,685 Epoch: [57][0/146]	Time 1.339s (1.339s)	Speed 12.0 samples/s	Data 0.735s (0.735s)	Loss 0.00002 (0.00002)	
2023-06-02 10:23:05,885 Epoch: [57][50/146]	Time 0.567s (0.579s)	Speed 28.2 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:23:32,878 Epoch: [57][100/146]	Time 0.433s (0.560s)	Speed 36.9 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:23:52,361 Train Epoch 57 time:0.5201 loss:0.0000 nme:0.0153
2023-06-02 10:24:04,155 Test Epoch 57 time:0.1624 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:24:04,158 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:24:05,785 Epoch: [58][0/146]	Time 1.232s (1.232s)	Speed 13.0 samples/s	Data 0.761s (0.761s)	Loss 0.00002 (0.00002)	
2023-06-02 10:24:27,533 Epoch: [58][50/146]	Time 0.433s (0.451s)	Speed 37.0 samples/s	Data 0.000s (0.015s)	Loss 0.00002 (0.00002)	
2023-06-02 10:24:49,251 Epoch: [58][100/146]	Time 0.437s (0.443s)	Speed 36.6 samples/s	Data 0.000s (0.008s)	Loss 0.00002 (0.00002)	
2023-06-02 10:25:08,667 Train Epoch 58 time:0.4384 loss:0.0000 nme:0.0154
2023-06-02 10:25:23,315 Test Epoch 58 time:0.2023 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:25:23,319 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:25:25,077 Epoch: [59][0/146]	Time 1.333s (1.333s)	Speed 12.0 samples/s	Data 0.726s (0.726s)	Loss 0.00002 (0.00002)	
2023-06-02 10:25:46,564 Epoch: [59][50/146]	Time 0.429s (0.447s)	Speed 37.3 samples/s	Data 0.000s (0.014s)	Loss 0.00002 (0.00002)	
2023-06-02 10:26:08,068 Epoch: [59][100/146]	Time 0.432s (0.439s)	Speed 37.1 samples/s	Data 0.000s (0.007s)	Loss 0.00002 (0.00002)	
2023-06-02 10:26:27,423 Train Epoch 59 time:0.4355 loss:0.0000 nme:0.0154
2023-06-02 10:26:41,803 Test Epoch 59 time:0.1986 loss:0.0003 nme:0.0332 [008]:0.0000 [010]:0.0000
2023-06-02 10:26:41,805 => saving checkpoint to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation
2023-06-02 10:26:42,178 saving final model state to output/TORONTO/face_alignment_toronto_hrnet_w18/NoDataAugmentation/final_state.pth
